screenName,Tweets,Timeframe,Links,profilePictue
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍 Minding our minds during #COVID19

Fight the infodemic: don't follow sensational news or posts which may impact your mental state

#StaySafe #IndiaWillWin  ",2020-08-18 13:28:47,https://t.co/45HP15O7iR,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@BogochIsaac,"""Back to basics"" - Investing in core pillars of outbreak response for #COVID19:

1. Surveillance &amp; contact tracing
2. Testing
3. Case management
4. Infection prevention &amp; control
5. Epi analytics
6. Logistics
7. Risk communication
8. Community engagement

 ",2020-08-18 11:20:30,https://t.co/tDkQbXaHhm,http://pbs.twimg.com/profile_images/1113069318739300352/UvK_bDM__normal.png
@COVIDNewsByMIB,"#IndiaFightsCorona: 

As we move forward, we should be vigilant to follow #COVID appropriate behaviour. #PhysicalDistancing, use of face masks, frequent #handwashing, care for elderly people etc. must be followed by us to prevent the spread of #COVID19: Member, Health @NITIAayog  ",2020-08-18 11:11:03,https://t.co/6UjmbAMqxr,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

Number of #COVID19 testing per day has gone up to 9 Lakhs per day which is remarkable. Testing is the key for disease containment and reducing mortality and improving outcomes : Member, Health @NITIAayog 

#StaySafe #IndiaWillWin  ",2020-08-18 11:04:32,https://t.co/Vk7LVlLCbs,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

This pie chart shows the overall percentage of #COVID cases in three different categories. 

73.18% of the total cases are Recovered/ Discharged. 
24.91% of the total cases are Active. 
1.92% of the total cases are deaths: Secretary @MoHFW_INDIA 

#StaySafe  ",2020-08-18 10:54:06,https://t.co/CHFu9GS96I,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

Recovered cases are 2.93 times the number of Active Cases. 

19,77,779 people have been recovered so far.
6,73,166 are active #COVID cases and are under medical supervision: Secretary, @MoHFW_INDIA 

#StaySafe #IndiaWillWin 

@ICMRDELHI  ",2020-08-18 10:48:02,https://t.co/zilutFW0ff,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

India has set a record in #COVID19 tests conducted per day. Nearly 9 lakh (8,99,864) tests have been conducted in a single day, the highest tests/day so far: Secretary @MoHFW_INDIA 

#StaySafe #IndiaWillWin 

@ICMRDELHI  ",2020-08-18 10:40:26,https://t.co/ba9ZqvOcfZ,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona: 

Major highlights of this week: 
▶️More than 3 crore tests conducted so far 
▶️Number of Recovered patients is about to reach 20 lakhs; currently it is more than 19.70 lakhs
▶️Active cases are only 25% of the total #COVID cases: Secretary @MoHFW_INDIA  ",2020-08-18 10:36:12,https://t.co/c9cUwDXm7y,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona 

LIVE NOW📡

Press Briefing on the actions taken, preparedness and updates on #COVID19.

#StaySafe #IndiaWillWin 

@MoHFW_INDIA @ICMRDELHI @DG_PIB 

 ",2020-08-18 10:31:08,https://t.co/b1nYp4mhLN,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍Steps to take when #COVID cases occur in offices

➡️In general, staff showing flu-like illness shouldn't attend office and seek medical advice

But when people show symptoms within office spaces:

↗️Isolate the ill person from the other employees

#StaySafe  ",2020-08-18 10:16:41,https://t.co/HnDb6kP426,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona 

Press Briefing on the actions taken, preparedness and updates on #COVID19.

LIVE AT 04:00 PM 

Stay Tuned!!

 ",2020-08-18 09:57:31,"https://t.co/b1nYp4mhLN

#StaySafe #IndiaWillWin 

@MoHFW_INDIA @ICMRDELHI @DG_PIB",http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍Can clothes/bed linen spread #COVID19?

➡️Yes, But it can be prevented. 

Follow these simple steps to stop the spread of #COVIDー19. 

#StaySafe #IndiaWillWin  ",2020-08-18 09:54:46,https://t.co/3qo7VMNkiA,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

The Indo-US Science and Technology Forum (IUSSTF) announced the awards to eight binational teams, consisting of leading researchers from India and U.S for #COVID19 Indo-U.S. Virtual Networks in support of the efforts of the medical and scientific community.  ",2020-08-18 08:14:31,https://t.co/TpvDmIVjYa,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#CoronaVirusUpdates: 

#COVID19 India Tracker
(As on 18 August, 2020, 08:00 AM)

▶️ Confirmed cases: 2,702,742
▶️ Active cases: 673,166
▶️ Cured/Discharged/Migrated: 1,977,779
▶️ Deaths: 51,797

#IndiaFightsCorona
#StayHome 
#StaySafe 

@ICMRDELHI 

Via @MoHFW_INDIA  ",2020-08-18 07:00:04,https://t.co/B80H3vP0g3,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

#COVID19 labs in India (As on August 17, 2020) 👇

#StaySafe #IndiaWillWin  ",2020-08-18 06:53:26,https://t.co/fzy03111rQ,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#CoronaVirusUpdates:

#COVID19 testing status update:

@ICMRDELHI stated that 3,09,41,264 samples tested upto August 17, 2020

8,99,864 sample tested on August 17, 2020

#StaySafe #IndiaWillWin  ",2020-08-18 06:21:53,https://t.co/TEXpRQPrHy,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍 Increasing number of #COVID19 testing labs in India 👇

@ICMRDELHI

#StaySafe #IndiaWillWin  ",2020-08-18 06:02:13,https://t.co/SYmbX1WaaA,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#IndiaFightsCorona:

📍 Increasing gap between #COVID19 Recovered &amp; Active cases of India (May 04, 2020 to August 18, 2020)👇

#StaySafe #IndiaWillWin  ",2020-08-18 05:39:31,https://t.co/o5sQ37COCe,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#CoronaVirusUpdates: 

State-wise details of Total Confirmed #COVID19 cases(till 18 August, 2020, 8 AM) 

➡️States with 1-4500 confirmed cases 
➡️States with 4501-60000 confirmed cases 
➡️States with 60000+ confirmed cases 
➡️Total no. of confirmed cases so far 

Via @MoHFW_INDIA  ",2020-08-18 05:22:16,https://t.co/sVGjUyx51D,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"📢#CoronaVirusUpdates:

✅India's #COVID19 recovery rate improves to 73.18% as on August 18, 2020

📍Steady improvement in India's COVID-19 recovery rate since #lockdown initiation on March 25, 2020

#IndiaFightsCorona

@ICMRDELHI

Via @MoHFW_INDIA  ",2020-08-18 04:55:54,https://t.co/akEsgKl84j,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
@COVIDNewsByMIB,"#CoronaVirusUpdates: 

📍Total #COVID19 Cases in India (as on August 18, 2020)

▶️73.18% Cured/Discharged/Migrated (1,977,779)
▶️24.91% Active cases (673,166)
▶️1.92% Deaths (51,797)

Total COVID-19 confirmed cases = Cured/Discharged/Migrated+Active cases+Deaths

Via @MoHFW_INDIA  ",2020-08-18 04:52:24,https://t.co/3JjuRaeMR9,http://pbs.twimg.com/profile_images/1244933005795135489/bPoYebla_normal.jpg
